
notepad:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  400239:	6c                   	insb   (%dx),%es:(%rdi)
  40023a:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
  400241:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
  400246:	78 2d                	js     400275 <_init-0x363>
  400248:	78 38                	js     400282 <_init-0x356>
  40024a:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
  400250:	6f                   	outsl  %ds:(%rsi),(%dx)
  400251:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.ABI-tag:

0000000000400254 <.note.ABI-tag>:
  400254:	04 00                	add    $0x0,%al
  400256:	00 00                	add    %al,(%rax)
  400258:	10 00                	adc    %al,(%rax)
  40025a:	00 00                	add    %al,(%rax)
  40025c:	01 00                	add    %eax,(%rax)
  40025e:	00 00                	add    %al,(%rax)
  400260:	47                   	rex.RXB
  400261:	4e 55                	rex.WRX push %rbp
  400263:	00 00                	add    %al,(%rax)
  400265:	00 00                	add    %al,(%rax)
  400267:	00 03                	add    %al,(%rbx)
  400269:	00 00                	add    %al,(%rax)
  40026b:	00 02                	add    %al,(%rdx)
  40026d:	00 00                	add    %al,(%rax)
  40026f:	00 00                	add    %al,(%rax)
  400271:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

0000000000400274 <.note.gnu.build-id>:
  400274:	04 00                	add    $0x0,%al
  400276:	00 00                	add    %al,(%rax)
  400278:	14 00                	adc    $0x0,%al
  40027a:	00 00                	add    %al,(%rax)
  40027c:	03 00                	add    (%rax),%eax
  40027e:	00 00                	add    %al,(%rax)
  400280:	47                   	rex.RXB
  400281:	4e 55                	rex.WRX push %rbp
  400283:	00 63 d2             	add    %ah,-0x2e(%rbx)
  400286:	32 42 f5             	xor    -0xb(%rdx),%al
  400289:	12 b7 3f 9a 05 96    	adc    -0x69fa65c1(%rdi),%dh
  40028f:	e0 e7                	loopne 400278 <_init-0x360>
  400291:	26 7f 3f             	es jg  4002d3 <_init-0x305>
  400294:	10 4e fe             	adc    %cl,-0x2(%rsi)
  400297:	a3                   	.byte 0xa3

Disassembly of section .gnu.hash:

0000000000400298 <.gnu.hash>:
  400298:	03 00                	add    (%rax),%eax
  40029a:	00 00                	add    %al,(%rax)
  40029c:	0a 00                	or     (%rax),%al
  40029e:	00 00                	add    %al,(%rax)
  4002a0:	01 00                	add    %eax,(%rax)
  4002a2:	00 00                	add    %al,(%rax)
  4002a4:	06                   	(bad)  
  4002a5:	00 00                	add    %al,(%rax)
  4002a7:	00 00                	add    %al,(%rax)
  4002a9:	01 20                	add    %esp,(%rax)
  4002ab:	00 80 01 10 02 0a    	add    %al,0xa021001(%rax)
  4002b1:	00 00                	add    %al,(%rax)
  4002b3:	00 0b                	add    %cl,(%rbx)
  4002b5:	00 00                	add    %al,(%rax)
  4002b7:	00 00                	add    %al,(%rax)
  4002b9:	00 00                	add    %al,(%rax)
  4002bb:	00 29                	add    %ch,(%rcx)
  4002bd:	1d 8c 1c 66 55       	sbb    $0x55661c8c,%eax
  4002c2:	61                   	(bad)  
  4002c3:	10 39                	adc    %bh,(%rcx)
  4002c5:	f2                   	repnz
  4002c6:	8b                   	.byte 0x8b
  4002c7:	1c                   	.byte 0x1c

Disassembly of section .dynsym:

00000000004002c8 <.dynsym>:
	...
  4002e0:	15 00 00 00 12       	adc    $0x12000000,%eax
	...
  4002f5:	00 00                	add    %al,(%rax)
  4002f7:	00 45 00             	add    %al,0x0(%rbp)
  4002fa:	00 00                	add    %al,(%rax)
  4002fc:	12 00                	adc    (%rax),%al
	...
  40030e:	00 00                	add    %al,(%rax)
  400310:	20 00                	and    %al,(%rax)
  400312:	00 00                	add    %al,(%rax)
  400314:	12 00                	adc    (%rax),%al
	...
  400326:	00 00                	add    %al,(%rax)
  400328:	3a 00                	cmp    (%rax),%al
  40032a:	00 00                	add    %al,(%rax)
  40032c:	12 00                	adc    (%rax),%al
	...
  40033e:	00 00                	add    %al,(%rax)
  400340:	27                   	(bad)  
  400341:	00 00                	add    %al,(%rax)
  400343:	00 12                	add    %dl,(%rdx)
	...
  400355:	00 00                	add    %al,(%rax)
  400357:	00 4c 00 00          	add    %cl,0x0(%rax,%rax,1)
  40035b:	00 12                	add    %dl,(%rdx)
	...
  40036d:	00 00                	add    %al,(%rax)
  40036f:	00 6a 00             	add    %ch,0x0(%rdx)
  400372:	00 00                	add    %al,(%rax)
  400374:	20 00                	and    %al,(%rax)
	...
  400386:	00 00                	add    %al,(%rax)
  400388:	0b 00                	or     (%rax),%eax
  40038a:	00 00                	add    %al,(%rax)
  40038c:	12 00                	adc    (%rax),%al
	...
  40039e:	00 00                	add    %al,(%rax)
  4003a0:	40 00 00             	add    %al,(%rax)
  4003a3:	00 12                	add    %dl,(%rdx)
	...
  4003b5:	00 00                	add    %al,(%rax)
  4003b7:	00 2c 00             	add    %ch,(%rax,%rax,1)
  4003ba:	00 00                	add    %al,(%rax)
  4003bc:	11 00                	adc    %eax,(%rax)
  4003be:	18 00                	sbb    %al,(%rax)
  4003c0:	80 10 60             	adcb   $0x60,(%rax)
  4003c3:	00 00                	add    %al,(%rax)
  4003c5:	00 00                	add    %al,(%rax)
  4003c7:	00 08                	add    %cl,(%rax)
  4003c9:	00 00                	add    %al,(%rax)
  4003cb:	00 00                	add    %al,(%rax)
  4003cd:	00 00                	add    %al,(%rax)
  4003cf:	00 1a                	add    %bl,(%rdx)
  4003d1:	00 00                	add    %al,(%rax)
  4003d3:	00 11                	add    %dl,(%rcx)
  4003d5:	00 18                	add    %bl,(%rax)
  4003d7:	00 90 10 60 00 00    	add    %dl,0x6010(%rax)
  4003dd:	00 00                	add    %al,(%rax)
  4003df:	00 08                	add    %cl,(%rax)
  4003e1:	00 00                	add    %al,(%rax)
  4003e3:	00 00                	add    %al,(%rax)
  4003e5:	00 00                	add    %al,(%rax)
  4003e7:	00 33                	add    %dh,(%rbx)
  4003e9:	00 00                	add    %al,(%rax)
  4003eb:	00 11                	add    %dl,(%rcx)
  4003ed:	00 18                	add    %bl,(%rax)
  4003ef:	00 a0 10 60 00 00    	add    %ah,0x6010(%rax)
  4003f5:	00 00                	add    %al,(%rax)
  4003f7:	00 08                	add    %cl,(%rax)
  4003f9:	00 00                	add    %al,(%rax)
  4003fb:	00 00                	add    %al,(%rax)
  4003fd:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

0000000000400400 <.dynstr>:
  400400:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  400404:	63 2e                	movslq (%rsi),%ebp
  400406:	73 6f                	jae    400477 <_init-0x161>
  400408:	2e 36 00 73 65       	cs add %dh,%ss:0x65(%rbx)
  40040d:	74 6c                	je     40047b <_init-0x15d>
  40040f:	6f                   	outsl  %ds:(%rsi),(%dx)
  400410:	63 61 6c             	movslq 0x6c(%rcx),%esp
  400413:	65 00 70 75          	add    %dh,%gs:0x75(%rax)
  400417:	74 73                	je     40048c <_init-0x14c>
  400419:	00 73 74             	add    %dh,0x74(%rbx)
  40041c:	64 69 6e 00 70 72 69 	imul   $0x6e697270,%fs:0x0(%rsi),%ebp
  400423:	6e 
  400424:	74 66                	je     40048c <_init-0x14c>
  400426:	00 72 65             	add    %dh,0x65(%rdx)
  400429:	61                   	(bad)  
  40042a:	64 00 73 74          	add    %dh,%fs:0x74(%rbx)
  40042e:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400430:	75 74                	jne    4004a6 <_init-0x132>
  400432:	00 73 74             	add    %dh,0x74(%rbx)
  400435:	64 65 72 72          	fs gs jb 4004ab <_init-0x12d>
  400439:	00 63 6c             	add    %ah,0x6c(%rbx)
  40043c:	6f                   	outsl  %ds:(%rsi),(%dx)
  40043d:	73 65                	jae    4004a4 <_init-0x134>
  40043f:	00 6f 70             	add    %ch,0x70(%rdi)
  400442:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400444:	00 73 65             	add    %dh,0x65(%rbx)
  400447:	74 62                	je     4004ab <_init-0x12d>
  400449:	75 66                	jne    4004b1 <_init-0x127>
  40044b:	00 5f 5f             	add    %bl,0x5f(%rdi)
  40044e:	6c                   	insb   (%dx),%es:(%rdi)
  40044f:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
  400456:	72 74                	jb     4004cc <_init-0x10c>
  400458:	5f                   	pop    %rdi
  400459:	6d                   	insl   (%dx),%es:(%rdi)
  40045a:	61                   	(bad)  
  40045b:	69 6e 00 47 4c 49 42 	imul   $0x42494c47,0x0(%rsi),%ebp
  400462:	43 5f                	rex.XB pop %r15
  400464:	32 2e                	xor    (%rsi),%ch
  400466:	32 2e                	xor    (%rsi),%ch
  400468:	35 00 5f 5f 67       	xor    $0x675f5f00,%eax
  40046d:	6d                   	insl   (%dx),%es:(%rdi)
  40046e:	6f                   	outsl  %ds:(%rsi),(%dx)
  40046f:	6e                   	outsb  %ds:(%rsi),(%dx)
  400470:	5f                   	pop    %rdi
  400471:	73 74                	jae    4004e7 <_init-0xf1>
  400473:	61                   	(bad)  
  400474:	72 74                	jb     4004ea <_init-0xee>
  400476:	5f                   	pop    %rdi
  400477:	5f                   	pop    %rdi
	...

Disassembly of section .gnu.version:

000000000040047a <.gnu.version>:
  40047a:	00 00                	add    %al,(%rax)
  40047c:	02 00                	add    (%rax),%al
  40047e:	02 00                	add    (%rax),%al
  400480:	02 00                	add    (%rax),%al
  400482:	02 00                	add    (%rax),%al
  400484:	02 00                	add    (%rax),%al
  400486:	02 00                	add    (%rax),%al
  400488:	00 00                	add    %al,(%rax)
  40048a:	02 00                	add    (%rax),%al
  40048c:	02 00                	add    (%rax),%al
  40048e:	02 00                	add    (%rax),%al
  400490:	02 00                	add    (%rax),%al
  400492:	02 00                	add    (%rax),%al

Disassembly of section .gnu.version_r:

0000000000400498 <.gnu.version_r>:
  400498:	01 00                	add    %eax,(%rax)
  40049a:	01 00                	add    %eax,(%rax)
  40049c:	01 00                	add    %eax,(%rax)
  40049e:	00 00                	add    %al,(%rax)
  4004a0:	10 00                	adc    %al,(%rax)
  4004a2:	00 00                	add    %al,(%rax)
  4004a4:	00 00                	add    %al,(%rax)
  4004a6:	00 00                	add    %al,(%rax)
  4004a8:	75 1a                	jne    4004c4 <_init-0x114>
  4004aa:	69 09 00 00 02 00    	imul   $0x20000,(%rcx),%ecx
  4004b0:	5e                   	pop    %rsi
  4004b1:	00 00                	add    %al,(%rax)
  4004b3:	00 00                	add    %al,(%rax)
  4004b5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rela.dyn:

00000000004004b8 <.rela.dyn>:
  4004b8:	f0 0f 60 00          	lock punpcklbw (%rax),%mm0
  4004bc:	00 00                	add    %al,(%rax)
  4004be:	00 00                	add    %al,(%rax)
  4004c0:	06                   	(bad)  
  4004c1:	00 00                	add    %al,(%rax)
  4004c3:	00 06                	add    %al,(%rsi)
	...
  4004cd:	00 00                	add    %al,(%rax)
  4004cf:	00 f8                	add    %bh,%al
  4004d1:	0f 60 00             	punpcklbw (%rax),%mm0
  4004d4:	00 00                	add    %al,(%rax)
  4004d6:	00 00                	add    %al,(%rax)
  4004d8:	06                   	(bad)  
  4004d9:	00 00                	add    %al,(%rax)
  4004db:	00 07                	add    %al,(%rdi)
	...
  4004e5:	00 00                	add    %al,(%rax)
  4004e7:	00 80 10 60 00 00    	add    %al,0x6010(%rax)
  4004ed:	00 00                	add    %al,(%rax)
  4004ef:	00 05 00 00 00 0a    	add    %al,0xa000000(%rip)        # a4004f5 <_end+0x9dff3b5>
	...
  4004fd:	00 00                	add    %al,(%rax)
  4004ff:	00 90 10 60 00 00    	add    %dl,0x6010(%rax)
  400505:	00 00                	add    %al,(%rax)
  400507:	00 05 00 00 00 0b    	add    %al,0xb000000(%rip)        # b40050d <_end+0xadff3cd>
	...
  400515:	00 00                	add    %al,(%rax)
  400517:	00 a0 10 60 00 00    	add    %ah,0x6010(%rax)
  40051d:	00 00                	add    %al,(%rax)
  40051f:	00 05 00 00 00 0c    	add    %al,0xc000000(%rip)        # c400525 <_end+0xbdff3e5>
	...

Disassembly of section .rela.plt:

0000000000400530 <.rela.plt>:
  400530:	18 10                	sbb    %dl,(%rax)
  400532:	60                   	(bad)  
  400533:	00 00                	add    %al,(%rax)
  400535:	00 00                	add    %al,(%rax)
  400537:	00 07                	add    %al,(%rdi)
  400539:	00 00                	add    %al,(%rax)
  40053b:	00 01                	add    %al,(%rcx)
	...
  400545:	00 00                	add    %al,(%rax)
  400547:	00 20                	add    %ah,(%rax)
  400549:	10 60 00             	adc    %ah,0x0(%rax)
  40054c:	00 00                	add    %al,(%rax)
  40054e:	00 00                	add    %al,(%rax)
  400550:	07                   	(bad)  
  400551:	00 00                	add    %al,(%rax)
  400553:	00 02                	add    %al,(%rdx)
	...
  40055d:	00 00                	add    %al,(%rax)
  40055f:	00 28                	add    %ch,(%rax)
  400561:	10 60 00             	adc    %ah,0x0(%rax)
  400564:	00 00                	add    %al,(%rax)
  400566:	00 00                	add    %al,(%rax)
  400568:	07                   	(bad)  
  400569:	00 00                	add    %al,(%rax)
  40056b:	00 03                	add    %al,(%rbx)
	...
  400575:	00 00                	add    %al,(%rax)
  400577:	00 30                	add    %dh,(%rax)
  400579:	10 60 00             	adc    %ah,0x0(%rax)
  40057c:	00 00                	add    %al,(%rax)
  40057e:	00 00                	add    %al,(%rax)
  400580:	07                   	(bad)  
  400581:	00 00                	add    %al,(%rax)
  400583:	00 04 00             	add    %al,(%rax,%rax,1)
	...
  40058e:	00 00                	add    %al,(%rax)
  400590:	38 10                	cmp    %dl,(%rax)
  400592:	60                   	(bad)  
  400593:	00 00                	add    %al,(%rax)
  400595:	00 00                	add    %al,(%rax)
  400597:	00 07                	add    %al,(%rdi)
  400599:	00 00                	add    %al,(%rax)
  40059b:	00 05 00 00 00 00    	add    %al,0x0(%rip)        # 4005a1 <_init-0x37>
  4005a1:	00 00                	add    %al,(%rax)
  4005a3:	00 00                	add    %al,(%rax)
  4005a5:	00 00                	add    %al,(%rax)
  4005a7:	00 40 10             	add    %al,0x10(%rax)
  4005aa:	60                   	(bad)  
  4005ab:	00 00                	add    %al,(%rax)
  4005ad:	00 00                	add    %al,(%rax)
  4005af:	00 07                	add    %al,(%rdi)
  4005b1:	00 00                	add    %al,(%rax)
  4005b3:	00 08                	add    %cl,(%rax)
	...
  4005bd:	00 00                	add    %al,(%rax)
  4005bf:	00 48 10             	add    %cl,0x10(%rax)
  4005c2:	60                   	(bad)  
  4005c3:	00 00                	add    %al,(%rax)
  4005c5:	00 00                	add    %al,(%rax)
  4005c7:	00 07                	add    %al,(%rdi)
  4005c9:	00 00                	add    %al,(%rax)
  4005cb:	00 09                	add    %cl,(%rcx)
	...

Disassembly of section .init:

00000000004005d8 <_init>:
  4005d8:	48 83 ec 08          	sub    $0x8,%rsp
  4005dc:	48 8b 05 15 0a 20 00 	mov    0x200a15(%rip),%rax        # 600ff8 <__gmon_start__>
  4005e3:	48 85 c0             	test   %rax,%rax
  4005e6:	74 02                	je     4005ea <_init+0x12>
  4005e8:	ff d0                	callq  *%rax
  4005ea:	48 83 c4 08          	add    $0x8,%rsp
  4005ee:	c3                   	retq   

Disassembly of section .plt:

00000000004005f0 <.plt>:
  4005f0:	ff 35 12 0a 20 00    	pushq  0x200a12(%rip)        # 601008 <_GLOBAL_OFFSET_TABLE_+0x8>
  4005f6:	ff 25 14 0a 20 00    	jmpq   *0x200a14(%rip)        # 601010 <_GLOBAL_OFFSET_TABLE_+0x10>
  4005fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400600 <puts@plt>:
  400600:	ff 25 12 0a 20 00    	jmpq   *0x200a12(%rip)        # 601018 <puts@GLIBC_2.2.5>
  400606:	68 00 00 00 00       	pushq  $0x0
  40060b:	e9 e0 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400610 <setbuf@plt>:
  400610:	ff 25 0a 0a 20 00    	jmpq   *0x200a0a(%rip)        # 601020 <setbuf@GLIBC_2.2.5>
  400616:	68 01 00 00 00       	pushq  $0x1
  40061b:	e9 d0 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400620 <printf@plt>:
  400620:	ff 25 02 0a 20 00    	jmpq   *0x200a02(%rip)        # 601028 <printf@GLIBC_2.2.5>
  400626:	68 02 00 00 00       	pushq  $0x2
  40062b:	e9 c0 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400630 <close@plt>:
  400630:	ff 25 fa 09 20 00    	jmpq   *0x2009fa(%rip)        # 601030 <close@GLIBC_2.2.5>
  400636:	68 03 00 00 00       	pushq  $0x3
  40063b:	e9 b0 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400640 <read@plt>:
  400640:	ff 25 f2 09 20 00    	jmpq   *0x2009f2(%rip)        # 601038 <read@GLIBC_2.2.5>
  400646:	68 04 00 00 00       	pushq  $0x4
  40064b:	e9 a0 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400650 <setlocale@plt>:
  400650:	ff 25 ea 09 20 00    	jmpq   *0x2009ea(%rip)        # 601040 <setlocale@GLIBC_2.2.5>
  400656:	68 05 00 00 00       	pushq  $0x5
  40065b:	e9 90 ff ff ff       	jmpq   4005f0 <.plt>

0000000000400660 <open@plt>:
  400660:	ff 25 e2 09 20 00    	jmpq   *0x2009e2(%rip)        # 601048 <open@GLIBC_2.2.5>
  400666:	68 06 00 00 00       	pushq  $0x6
  40066b:	e9 80 ff ff ff       	jmpq   4005f0 <.plt>

Disassembly of section .text:

0000000000400670 <_start>:
  400670:	31 ed                	xor    %ebp,%ebp
  400672:	49 89 d1             	mov    %rdx,%r9
  400675:	5e                   	pop    %rsi
  400676:	48 89 e2             	mov    %rsp,%rdx
  400679:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  40067d:	50                   	push   %rax
  40067e:	54                   	push   %rsp
  40067f:	49 c7 c0 70 0a 40 00 	mov    $0x400a70,%r8
  400686:	48 c7 c1 00 0a 40 00 	mov    $0x400a00,%rcx
  40068d:	48 c7 c7 12 09 40 00 	mov    $0x400912,%rdi
